
HepMC::Version 2.06.09
HepMC::IO_GenEvent-START_EVENT_LISTING
P 158 -211 -9.3733698129653931e-02 -1.5293797850608826e-01 3.9426654577255249e-01 4.5508457977233063e-01 1.3957017660140991e-01 1 0 0 0 0
P 159 111 7.3747135698795319e-02 -9.0067371726036072e-02 -7.6500050723552704e-02 1.9396316816532969e-01 1.3497659564018250e-01 2 0 0 -68 0
V -27 0 1.1496814784905940e-12 8.0400372774389051e-13 5.2631900573918422e-12 5.5881484335718046e-12 0 2 0
P 160 -321 8.2991987466812134e-02 8.2958705723285675e-02 2.3830466270446777e+00 2.4364724530005755e+00 4.9367699027061462e-01 1 0 0 0 0
P 161 111 2.1587781608104706e-01 1.4999908208847046e-01 3.2681146264076233e-01 4.4059887606224529e-01 1.3497659564018250e-01 2 0 0 -69 0
V -28 0 2.5700717595777967e-12 1.0838549025296573e-12 1.0287242169226829e-09 1.0287275475917568e-09 0 2 0
P 162 211 -1.8074348568916321e-02 2.9683321714401245e-01 2.0578466796875000e+02 2.0578493017586044e+02 1.3957017660140991e-01 1 0 0 0 0
P 163 111 2.9049265384674072e-01 -2.8643321990966797e-01 1.1834443664550781e+02 1.1834521677531116e+02 1.3497659564018250e-01 2 0 0 -70 0
V -29 0 2.9206962369465739e-12 1.0224092622870828e-12 8.5891939394233674e-11 8.5945167649370546e-11 0 2 0
P 164 211 2.5584173202514648e-01 -2.0607151091098785e-01 4.7997360229492188e+00 4.8129893188794526e+00 1.3957017660140991e-01 1 0 0 0 0
P 165 111 8.4481909871101379e-02 1.9817604124546051e-01 1.9204292297363281e+01 1.9205974910437547e+01 1.3497659564018250e-01 2 0 0 -71 0
V -30 0 5.0094303705172649e-13 3.4080350303986040e-13 4.7543674552841253e-10 4.7548087689364138e-10 0 3 0
P 166 2112 -1.8937525153160095e-01 -5.4296594113111496e-02 4.9761386871337891e+01 4.9770646231168499e+01 9.3957000970840454e-01 1 0 0 0 0
P 167 211 -6.3039585947990417e-02 1.6532713547348976e-02 1.0765525817871094e+01 1.0766627758470122e+01 1.3957017660140991e-01 1 0 0 0 0
P 168 111 -3.9541408419609070e-02 -1.3435479998588562e-01 5.4646255493164062e+01 5.4646601658664856e+01 1.3497659564018250e-01 2 0 0 -72 0
V -31 0 -1.2160666354107952e-12 -2.9942533370276581e-13 -1.0113180293203072e-09 1.0113200277217516e-09 0 2 0
P 169 -211 -2.4902659654617310e-01 -3.0248388648033142e-01 -2.8779147338867188e+02 2.8779177393699808e+02 1.3957017660140991e-01 1 0 0 0 0
P 170 111 -9.4522610306739807e-03 3.2196116447448730e-01 -1.1535930633544922e+02 1.1535983497393732e+02 1.3497659564018250e-01 2 0 0 -73 0
V -32 0 -3.3570776367120025e-12 3.5213047755444649e-12 -2.2875366045838064e-09 2.2875488170370772e-09 0 2 0
P 171 211 -3.4572097659111023e-01 6.2574523687362671e-01 -2.1886267089843750e+02 2.1886388297918660e+02 1.3957017660140991e-01 1 0 0 0 0
P 172 111 -2.7706182003021240e-01 -1.8492037057876587e-01 -1.0475240325927734e+02 1.0475301984225182e+02 1.3497659564018250e-01 2 0 0 -74 0
V -33 0 -3.7380877984105609e-06 -3.6847395676886663e-06 -3.3102661836892366e-04 3.3109416835941374e-04 0 2 0
P 173 22 -9.3374252319335938e-02 -1.2732979655265808e-01 -5.9010825157165527e+00 5.9031945999926121e+00 0 1 0 0 0 0
P 174 22 -2.8385916724801064e-02 7.3073208332061768e-03 -4.8813958168029785e+00 4.8814838192405885e+00 0 1 0 0 0 0
V -34 0 8.2840380605589403e-13 2.0548894617139490e-13 -1.8782241387182985e-11 1.8844550919716596e-11 0 2 0
P 175 -321 -1.1457591503858566e-01 1.8310338258743286e-01 -5.6217393875122070e+00 5.6475061045430195e+00 4.9367699027061462e-01 1 0 0 0 0
P 176 111 2.6896083354949951e-01 -2.0008350908756256e-01 -4.3770923614501953e+00 4.3919846951724111e+00 1.3497659564018250e-01 2 0 0 -75 0
V -35 0 2.9958885849543093e-13 3.8421861720851214e-14 -2.8346529984402125e-11 2.8766817053438309e-11 0 2 0
P 177 -211 2.7145847678184509e-02 -2.5998425483703613e-01 -3.2259988784790039e+00 3.2395798042267265e+00 1.3957017660140991e-01 1 0 0 0 0
P 178 111 1.7960490286350250e-01 3.3540228009223938e-01 -1.4389619827270508e+00 1.4945176077009128e+00 1.3497659564018250e-01 2 0 0 -76 0
V -36 0 1.9098281983653820e-12 1.5112447968382292e-12 -6.5257903247850635e-11 6.5584246367045296e-11 0 2 0
P 179 211 8.3854198455810547e-01 1.1803308129310608e-01 -6.7478146553039551e+00 6.8021736911576713e+00 1.3957017660140991e-01 1 0 0 0 0
P 180 -211 2.6207903027534485e-01 4.5375886559486389e-01 -7.8647408485412598e+00 7.8834136625656051e+00 1.3957017660140991e-01 1 0 0 0 0
V -37 0 1.0439712245721711e-12 -9.7300759029778083e-13 -1.9609976836809651e-11 1.9822749344755586e-11 0 2 0
P 181 -3122 3.4251946210861206e-01 -5.8128231763839722e-01 -1.1086292266845703e+01 1.1162690010839233e+01 1.1155999898910522e+00 1 0 0 0 0
P 182 111 -6.2665387988090515e-02 -1.6721031069755554e-01 -8.1455171108245850e-01 8.4474813421116546e-01 1.3497659564018250e-01 2 0 0 -77 0
V -38 0 9.2120046701893443e-08 -8.2921502553290338e-08 -1.0874873623833992e-06 1.1012919003405841e-06 0 2 0
P 183 22 3.9251357316970825e-01 -2.6516324281692505e-01 -1.8371671438217163e+00 1.8972510547636237e+00 0 1 0 0 0 0
P 184 22 2.1624177694320679e-02 -1.0762532055377960e-01 -3.0516088008880615e+00 3.0535826644030339e+00 0 1 0 0 0 0
V -39 0 7.2191525760795239e-13 8.6642829412800215e-13 -2.0101113482051680e-11 2.1506475419985627e-11 0 2 0
P 185 211 2.5832569599151611e-01 5.0030265003442764e-02 -7.2969549894332886e-01 7.8814373562220130e-01 1.3957017660140991e-01 1 0 0 0 0
P 186 -211 -4.9459981918334961e-01 9.4078425318002701e-03 -1.4069163799285889e+00 1.4978688270156435e+00 1.3957017660140991e-01 1 0 0 0 0
V -40 0 7.4480790317466017e-06 1.6627631339360960e-05 -4.8134334065252915e-06 2.1860969354747795e-05 0 2 0
P 187 22 5.4214365780353546e-02 2.0473882555961609e-01 -7.7008292078971863e-02 2.2536073570481863e-01 0 1 0 0 0 0
P 188 22 3.6512978374958038e-02 -2.1924823522567749e-03 1.8374396488070488e-02 4.0934374491079353e-02 0 1 0 0 0 0
V -41 0 3.0714327294845134e-05 5.0515500333858654e-06 -1.6690815391484648e-04 1.7015117919072509e-04 0 2 0
P 189 22 6.7135259509086609e-02 -1.0414297692477703e-02 -1.7160224914550781e-01 1.8456146016321198e-01 0 1 0 0 0 0
P 190 22 3.0485898256301880e-01 7.1595758199691772e-02 -1.8498929738998413e+00 1.8762113331726644e+00 0 1 0 0 0 0
V -42 0 1.3671231030923381e-12 7.5516437721134810e-13 -8.9441587816652124e-12 1.4485812722953018e-11 0 2 0
P 191 211 3.8895112276077271e-01 -1.7056736350059509e-01 -2.0678019523620605e-01 4.9255871195917555e-01 1.3957017660140991e-01 1 0 0 0 0
P 192 -211 1.0230956971645355e-01 4.4658350944519043e-01 -5.4596352577209473e-01 7.2626447292566487e-01 1.3957017660140991e-01 1 0 0 0 0
V -43 0 2.4500761662549220e-12 -8.1901641772828132e-14 -6.6186544092627919e-12 8.9266493502604405e-12 0 2 0
P 193 311 1.8382930755615234e-01 -1.5945786237716675e-01 -5.2504473924636841e-01 7.6326104718892163e-01 4.9766999483108521e-01 2 0 0 -78 0
P 194 -311 1.3389638066291809e-01 4.4032752513885498e-02 -6.0117989778518677e-01 7.9306986911920829e-01 4.9766999483108521e-01 2 0 0 -79 0
V -44 0 3.0856068568285711e-12 1.1246135722979209e-13 -6.2356690991305364e-12 7.2455218907974128e-12 0 2 0
P 195 -211 7.2946059703826904e-01 2.2855103015899658e-01 -1.2702094316482544e+00 1.4890467321286114e+00 1.3957017660140991e-01 1 0 0 0 0
P 196 111 2.8721433877944946e-01 -3.9236202836036682e-01 -1.0596212148666382e+00 1.1736506456631979e+00 1.3497659564018250e-01 2 0 0 -80 0
V -45 0 3.7187437916356980e-13 8.5220009217804038e-13 8.8034928739239016e-13 1.6772687839311518e-12 0 2 0
P 197 -211 2.3339432477951050e-01 2.8713777661323547e-01 2.2744831442832947e-01 4.5621659716686430e-01 1.3957017660140991e-01 1 0 0 0 0
P 198 111 -4.0468066930770874e-01 6.2133520841598511e-02 -3.4817539155483246e-02 4.3250197794572620e-01 1.3497659564018250e-01 2 0 0 -81 0
V -46 0 -1.1927771265618503e-04 7.0905756729189306e-05 -3.3247604733332992e-05 1.5466265904251486e-04 0 2 0
P 199 22 -1.4467659592628479e-01 1.5419834852218628e-01 -1.8254581838846207e-02 2.1223024726437617e-01 0 1 0 0 0 0
P 200 22 -1.2514229118824005e-01 6.1980374157428741e-03 -5.6955046951770782e-02 1.3763315765079151e-01 0 1 0 0 0 0
V -47 0 1.6298884984722317e-12 9.2362088029845912e-13 4.8198298650825588e-12 5.4615201250385326e-12 0 2 0
P 201 311 1.4362959563732147e-01 1.5133196115493774e-01 9.8968666791915894e-01 1.1272470659185767e+00 4.9766999483108521e-01 2 0 0 -82 0
P 202 -311 3.0674779415130615e-01 1.3081073760986328e-01 1.4953417778015137e+00 1.6108780569877077e+00 4.9766999483108521e-01 2 0 0 -83 0
V -48 0 1.6057943863501123e-09 3.1608643480396381e-10 1.7894519643846252e-08 1.7974738142356728e-08 0 1 0
P 203 130 1.7895504236221313e+00 3.5175177454948425e-01 1.9944908142089844e+01 2.0034300599603366e+01 4.9761399626731873e-01 1 0 0 0 0
V -49 0 -8.9339613623451442e-05 1.3067727195448242e-05 4.4589253957383335e-04 4.5735287130810320e-04 0 2 0
P 204 22 -1.0867469012737274e-01 6.5074302256107330e-04 8.4697145223617554e-01 8.5391524909900640e-01 0 1 0 0 0 0
P 205 22 -1.4846898615360260e-01 3.6961719393730164e-02 4.3642830848693848e-01 4.6247040661948285e-01 0 1 0 0 0 0
V -50 0 1.7778996330708452e-10 9.9406961828751861e-11 2.7165583116328662e-09 2.7306099603663370e-09 0 1 0
P 206 310 4.7021150588989258e-01 2.6270112395286560e-01 7.2023973464965820e+00 7.2396310656620804e+00 4.9761399626731873e-01 1 0 0 0 0
V -51 0 -3.1494095310335979e-05 -7.5306838880351279e-06 1.7677785363048315e-03 1.7681892495602369e-03 0 2 0
P 207 22 -1.9396501779556274e-01 -2.7765855193138123e-02 1.1494748115539551e+01 1.1496418033915742e+01 0 1 0 0 0 0
P 208 22 -1.7607100307941437e-02 -2.2824039682745934e-02 3.8089540600776672e-01 3.8198462938515593e-01 0 1 0 0 0 0
V -52 0 -1.4411765509279861e-13 2.9605197416834872e-13 2.4071974968897791e-10 2.4099547357714357e-10 0 2 0
P 209 -2112 -1.2493118047714233e+00 -4.2672544717788696e-01 3.0975063323974609e+01 3.1017417918327613e+01 9.3957000970840454e-01 1 0 0 0 0
P 210 211 -2.3737102746963501e-02 -4.0266357362270355e-02 7.2834558486938477e+00 7.2849429485515680e+00 1.3957017660140991e-01 1 0 0 0 0
V -53 0 8.7684269567400719e-12 5.8590419842186048e-12 8.0108070177331570e-10 8.0268042212949808e-10 0 3 0
P 211 221 5.4983861744403839e-02 7.3071658611297607e-02 1.2900589942932129e+01 1.2912541441171747e+01 5.4785299301147461e-01 2 0 0 -84 0
P 212 111 1.0801641643047333e-01 2.3792970925569534e-02 1.7210936546325684e+00 1.7299178307281100e+00 1.3497659564018250e-01 2 0 0 -85 0
P 213 111 3.8674224168062210e-02 3.3521980047225952e-02 9.9578696489334106e-01 1.0061956964643575e+00 1.3497659564018250e-01 2 0 0 -86 0
V -54 0 5.6498764024581760e-05 -1.3037390999670606e-05 2.6596465613692999e-03 2.6603066362440586e-03 0 2 0
P 214 22 1.9530160352587700e-02 -2.6726651936769485e-02 8.4655761718750000e-01 8.4720454454949945e-01 0 1 0 0 0 0
P 215 22 6.0196352005004883e-01 -1.1668635904788971e-01 2.8409891128540039e+01 2.8416507345579205e+01 0 1 0 0 0 0
V -55 0 7.2201240212260709e-13 8.1895108099486191e-13 1.2012761618773737e-10 1.2014145234218176e-10 0 2 0
P 216 -211 1.2510287761688232e-01 8.4334112703800201e-02 5.9708492279052734e+01 5.9708846020036681e+01 1.3957017660140991e-01 1 0 0 0 0
P 217 111 -1.8419533967971802e-01 1.2789871543645859e-02 6.0571126937866211e+00 6.0614292349721826e+00 1.3497659564018250e-01 2 0 0 -87 0
V -56 0 1.5929161201883035e-12 4.1938371178606992e-12 1.2801145699015137e-09 1.2801886217772562e-09 0 2 0
P 218 -321 2.9642775654792786e-01 5.4277539253234863e-02 6.3663433074951172e+01 6.3666060372270785e+01 4.9367699027061462e-01 1 0 0 0 0
P 219 211 -2.1295548975467682e-01 2.3032614588737488e-01 2.4069530487060547e+01 2.4071979101765390e+01 1.3957017660140991e-01 1 0 0 0 0
V -57 0 2.4772727272304174e-12 -1.6430585191018476e-12 1.7531275320337159e-09 1.7532060248015569e-09 0 3 0
P 220 211 -3.0674172565340996e-02 -2.1026371419429779e-01 1.6270971298217773e+01 1.6272957277520039e+01 1.3957017660140991e-01 1 0 0 0 0
P 221 -211 2.5119006633758545e-01 6.6506646573543549e-02 3.4890045166015625e+01 3.4891291909361449e+01 1.3957017660140991e-01 1 0 0 0 0
P 222 111 -1.1760929226875305e-01 4.1801888495683670e-02 3.3647403717041016e+01 3.3647905951521352e+01 1.3497659564018250e-01 2 0 0 -88 0
V -58 0 4.1153035840180152e-12 9.2168000662140592e-12 3.3928483134104681e-08 3.3928493792245717e-08 0 3 0
P 223 211 2.7211995795369148e-02 5.4132800549268723e-02 1.0340226745605469e+02 1.0340237940076850e+02 1.3957017660140991e-01 1 0 0 0 0
P 224 -211 2.9469197988510132e-01 1.0353306680917740e-01 7.8353033447265625e+02 7.8353040916171574e+02 1.3957017660140991e-01 1 0 0 0 0
P 225 111 -1.7751444876194000e-01 1.8854701519012451e-01 4.1916021728515625e+02 4.1916031901240035e+02 1.3497659564018250e-01 2 0 0 -89 0
V -59 0 1.6917901541485536e-13 1.8513491521071623e-12 8.5913782754687418e-09 8.5913791636471615e-09 0 2 0
P 226 311 -1.2090143561363220e-01 1.0627579689025879e-01 8.0074645996093750e+02 8.0074663079347340e+02 4.9766999483108521e-01 2 0 0 -90 0
P 227 211 -2.3377701640129089e-02 2.9253855347633362e-01 1.5738465576171875e+03 1.5738465911672038e+03 1.3957017660140991e-01 1 0 0 0 0
V -60 0 3.7959326654180003e-11 -3.4597453374418663e-11 2.4118477881529543e-08 2.4118616437363016e-08 0 1 0
P 228 310 2.9693210124969482e-01 -2.8514203429222107e-01 1.9590325927734375e+02 1.9590432381606058e+02 4.9761399626731873e-01 1 0 0 0 0
V -61 0 -4.7438343244721182e-06 3.2607920275040669e-06 8.7023712694644928e-04 8.7026320397853851e-04 0 2 0
P 229 22 -1.9123180210590363e-01 1.2551973760128021e-01 2.6104269027709961e+01 2.6105271235475062e+01 0 1 0 0 0 0
P 230 22 7.9703740775585175e-03 4.4950097799301147e-04 7.5142817497253418e+00 7.5142859902434784e+00 0 1 0 0 0 0
V -62 0 -3.6462672142079100e-05 -4.2693744035204872e-05 1.7631235823500901e-04 1.8587229715194553e-04 0 2 0
P 231 22 -2.5717586278915405e-01 -2.5515019893646240e-01 1.2251067161560059e+00 1.2775474607188628e+00 0 1 0 0 0 0
P 232 22 -2.2268105298280716e-02 -7.2047673165798187e-02 1.2612229585647583e-01 1.4694750502914097e-01 0 1 0 0 0 0
V -63 0 3.9847232983447611e-05 -1.6327952835126780e-05 -9.3401253223419189e-02 9.3401260673999786e-02 0 2 0
P 233 22 2.2489300370216370e-01 -2.6765998452901840e-02 -4.4248202514648438e+02 4.4248208310734549e+02 0 1 0 0 0 0
P 234 22 4.6817757189273834e-02 -8.4571227431297302e-02 -1.9440344238281250e+02 1.9440346641580851e+02 0 1 0 0 0 0
V -64 0 4.1179720966511013e-08 -3.0130365757941036e-07 -2.7770717861130834e-04 2.7770735323429108e-04 0 2 0
P 235 22 -1.0734100826084614e-02 -1.4512935280799866e-01 -9.0115501403808594e+01 9.0115618907100654e+01 0 1 0 0 0 0
P 236 22 8.0431483685970306e-02 -3.6484616994857788e-01 -3.7991815185546875e+02 3.7991833555545367e+02 0 1 0 0 0 0
V -65 0 3.9427232312316818e-11 -1.5846707279720817e-10 2.1593686838627946e-09 2.1692749818669199e-09 0 1 0
P 237 130 1.6797724366188049e-01 -6.3833105564117432e-01 8.5556936264038086e+00 8.5955334918288884e+00 4.9761399626731873e-01 1 0 0 0 0
V -66 0 -1.9048084141104482e-05 1.7212795455634478e-06 -2.3198002018034458e-03 2.3199499119073153e-03 0 2 0
P 238 22 -1.4495301246643066e-01 -1.6439240425825119e-02 -1.0091292381286621e+01 1.0092346781054557e+01 0 1 0 0 0 0
P 239 22 2.9333047568798065e-03 2.9272843152284622e-02 -7.2047972679138184e+00 7.2048573320615743e+00 0 1 0 0 0 0
V -67 0 -5.0729914846669999e-07 -4.3567587226789328e-07 1.0549768339842558e-03 1.0549770668148994e-03 0 2 0
P 240 22 -1.6353124380111694e-01 -1.2535059452056885e-01 2.4840013122558594e+02 2.4840021668293198e+02 0 1 0 0 0 0
P 241 22 2.1151216700673103e-02 3.0728504061698914e-03 4.7691829681396484e+01 4.7691834470648203e+01 0 1 0 0 0 0
V -68 0 5.6444630899932235e-05 -6.8935820308979601e-05 -5.8551664551487193e-05 1.4845567056909204e-04 0 2 0
P 242 22 8.4538422524929047e-03 3.1620983034372330e-02 -3.8897261023521423e-02 5.0836511800300146e-02 0 1 0 0 0 0
P 243 22 6.5293297171592712e-02 -1.2168835848569870e-01 -3.7602789700031281e-02 1.4312666082776687e-01 0 1 0 0 0 0
V -69 0 3.5248278436483815e-05 2.4491675503668375e-05 5.3361396567197517e-05 7.1940477937459946e-05 0 2 0
P 244 22 1.0957382619380951e-03 1.5138816088438034e-02 9.7545966506004333e-02 9.8719805391262516e-02 0 1 0 0 0 0
P 245 22 2.1478207409381866e-01 1.3486027717590332e-01 2.2926549613475800e-01 3.4187907427908015e-01 0 1 0 0 0 0
V -70 0 2.7152711481903680e-05 -2.6773268473334610e-05 1.1061802506446838e-02 1.1061876080930233e-02 0 2 0
P 246 22 3.6776177585124969e-02 9.7368657588958740e-03 1.3895950317382812e+01 1.3896002393385087e+01 0 1 0 0 0 0
P 247 22 2.5371646881103516e-01 -2.9617005586624146e-01 1.0444849395751953e+02 1.0444922201118844e+02 0 1 0 0 0 0
V -71 0 7.5252505666867364e-06 1.7652582755545154e-05 1.7106273444369435e-03 1.7107770545408130e-03 0 2 0
P 248 22 7.8569673001766205e-02 5.7179722934961319e-02 4.7508001327514648e+00 4.7517938313422077e+00 0 1 0 0 0 0
P 249 22 5.9122368693351746e-03 1.4099630713462830e-01 1.4453491210937500e+01 1.4454180125410710e+01 0 1 0 0 0 0
V -72 0 -1.7772178750874446e-07 -6.0386895484043634e-07 2.4561281315982342e-04 2.4561435566283762e-04 0 2 0
P 250 22 -3.2501414418220520e-02 -1.3834606111049652e-01 5.4442543029785156e+01 5.4442728509182679e+01 0 1 0 0 0 0
P 251 22 -7.0399972610175610e-03 3.9912541396915913e-03 2.0370897650718689e-01 2.0386966125602987e-01 0 1 0 0 0 0
V -73 0 -9.0781088601943338e-07 3.0921644793124869e-05 -1.1079287156462669e-02 1.1079336516559124e-02 0 2 0
P 252 22 5.9050764888525009e-02 1.9594764709472656e-01 -6.3140987396240234e+01 6.3141319053733774e+01 0 1 0 0 0 0
P 253 22 -6.8503022193908691e-02 1.2601351737976074e-01 -5.2218318939208984e+01 5.2218515920194093e+01 0 1 0 0 0 0
V -74 0 -1.0656953236320987e-05 -7.1128029048850294e-06 -4.0292153134942055e-03 4.0292390622198582e-03 0 2 0
P 254 22 -2.0263361930847168e-01 -5.5475544184446335e-02 -6.0944934844970703e+01 6.0945296957003997e+01 0 1 0 0 0 0
P 255 22 -7.4428200721740723e-02 -1.2944482266902924e-01 -4.3807464599609375e+01 4.3807719070561149e+01 0 1 0 0 0 0
V -75 0 4.1023558878805488e-06 -3.0517958293785341e-06 -6.6762106143869460e-05 6.6989261540584266e-05 0 2 0
P 256 22 1.4531013369560242e-01 -9.7421973943710327e-02 -1.4556612968444824e+00 1.4661363807956895e+00 0 1 0 0 0 0
P 257 22 1.2365071475505829e-01 -1.0266153514385223e-01 -2.9214315414428711e+00 2.9258487899060674e+00 0 1 0 0 0 0
V -76 0 5.8699960447938793e-08 1.0961842633605556e-07 -4.7031940653141646e-07 4.8847687139641494e-07 0 2 0
P 258 22 1.2681478261947632e-01 3.2044985890388489e-01 -1.1556787490844727e+00 1.2059699300761177e+00 0 1 0 0 0 0
P 259 22 5.2790127694606781e-02 1.4952417463064194e-02 -2.8328320384025574e-01 2.8854764935449140e-01 0 1 0 0 0 0
V -77 0 -7.2545576585980598e-06 -1.9357368728378788e-05 -9.4297894975170493e-05 9.7793628810904920e-05 0 2 0
P 260 22 2.1899659186601639e-02 -2.5286551564931870e-02 -3.5186046361923218e-01 3.5344701246562588e-01 0 1 0 0 0 0
P 261 22 -8.4565043449401855e-02 -1.4192377030849457e-01 -4.6269121766090393e-01 4.9130109510635889e-01 0 1 0 0 0 0
V -78 0 1.8961518119531284e-11 -1.4404316281413365e-11 -5.3777871045213033e-11 7.7479044013895049e-11 0 1 0
P 262 310 1.8382930755615234e-01 -1.5945786237716675e-01 -5.2504473924636841e-01 7.6322453556072734e-01 4.9761399626731873e-01 1 0 0 0 0
V -79 0 1.5409446288416895e-11 4.1798773643686449e-12 -6.4804793475925493e-11 8.5681760297884324e-11 0 1 0
P 263 130 1.3389638066291809e-01 4.4032752513885498e-02 -6.0117989778518677e-01 7.9303472990198665e-01 4.9761399626731873e-01 1 0 0 0 0
V -80 0 6.2285853346111253e-06 -8.5088349806028418e-06 -2.2979145796853118e-05 2.5452009140281007e-05 0 2 0
P 264 22 2.9300194978713989e-01 -3.7227511405944824e-01 -1.0470947027206421e+00 1.1492807401121237e+00 0 1 0 0 0 0
P 265 22 -5.7875774800777435e-03 -2.0086919888854027e-02 -1.2526541948318481e-02 2.4369953978046924e-02 0 1 0 0 0 0
V -81 0 -1.4084379654377699e-04 2.1624753571813926e-05 -1.2117784535803366e-05 1.5052662638481706e-04 0 2 0
P 266 22 -5.8592580258846283e-02 5.1904670894145966e-02 -3.6243252456188202e-02 8.6259832312739509e-02 0 1 0 0 0 0
P 267 22 -3.4608808159828186e-01 1.0228857398033142e-02 1.4257114380598068e-03 3.4624214417247495e-01 0 1 0 0 0 0
V -82 0 5.6395752651150488e-11 5.8626388466098689e-11 3.8218664344391584e-10 4.3527056958758692e-10 0 1 0
P 268 130 1.4362959563732147e-01 1.5133196115493774e-01 9.8968666791915894e-01 1.1272223441486593e+00 4.9761399626731873e-01 1 0 0 0 0
V -83 0 2.8944098853789235e-11 1.2571600878363842e-11 1.3797181452890328e-10 1.4889983690480335e-10 0 1 0
P 269 130 3.0674779415130615e-01 1.3081073760986328e-01 1.4953417778015137e+00 1.6108607574866460e+00 4.9761399626731873e-01 1 0 0 0 0
V -84 0 1.0519098481154288e-08 1.3973727064353625e-08 2.4667876914463704e-06 2.4690739337529521e-06 0 2 0
P 270 22 -1.7457220703363419e-02 7.7747896313667297e-02 1.2681267738342285e+01 1.2681518085050257e+01 0 1 0 0 0 0
P 271 22 7.2441078722476959e-02 -4.6762423589825630e-03 2.1932202577590942e-01 2.3102321987091412e-01 0 1 0 0 0 0
V -85 0 1.6808353393571451e-05 3.7024105949967634e-06 2.6781877386383712e-04 2.6919189258478582e-04 0 2 0
P 272 22 1.4560092240571976e-03 5.7014375925064087e-02 3.8938573002815247e-01 3.9354034834377821e-01 0 1 0 0 0 0
P 273 22 1.0656039416790009e-01 -3.3221404999494553e-02 1.3317078351974487e+00 1.3363773934340681e+00 0 1 0 0 0 0
V -86 0 3.7352667732193368e-06 3.2376465242123231e-06 9.6176518127322197e-05 9.7181815363001078e-05 0 2 0
P 274 22 -4.3439120054244995e-02 -1.1603290215134621e-02 4.6815565228462219e-01 4.7030980030288955e-01 0 1 0 0 0 0
P 275 22 8.2113347947597504e-02 4.5125268399715424e-02 5.2763122320175171e-01 5.3588580822474330e-01 0 1 0 0 0 0
V -87 0 -1.5592377167195082e-04 1.0826795005414169e-05 5.1274253055453300e-03 5.1310798153281212e-03 0 2 0
P 276 22 -1.0706762224435806e-01 -3.1139835715293884e-02 1.8356311321258545e+00 1.8390146324407215e+00 0 1 0 0 0 0
P 277 22 -7.7127724885940552e-02 4.3929707258939743e-02 4.2214813232421875e+00 4.2224143647454291e+00 0 1 0 0 0 0
V -88 0 -1.1981518582615536e-05 4.2585925257299095e-06 3.4278526436537504e-03 3.4279036335647106e-03 0 2 0
P 278 22 -6.9393657147884369e-02 4.1704341769218445e-02 7.1498608589172363e+00 7.1503192259962409e+00 0 1 0 0 0 0
P 279 22 -4.8215631395578384e-02 9.7543001174926758e-05 2.6497543334960938e+01 2.6497587202323881e+01 0 1 0 0 0 0
V -89 0 -2.1575340724666603e-05 2.2916268790140748e-05 5.0945326685905457e-02 5.0945337861776352e-02 0 2 0
P 280 22 -7.5091570615768433e-02 1.6122266650199890e-01 2.1198637390136719e+02 2.1198644850872526e+02 0 1 0 0 0 0
P 281 22 -1.0242287069559097e-01 2.7324348688125610e-02 2.0717381286621094e+02 2.0717383998610504e+02 0 1 0 0 0 0
V -90 0 -1.0088151668197209e-11 1.0867834410177579e-11 7.6527044257090893e-08 7.6527065573372965e-08 0 1 0
P 282 310 -1.2090143561363220e-01 1.0627579689025879e-01 8.0074645996093750e+02 8.0074663075867193e+02 4.9761399626731873e-01 1 0 0 0 0
E 1 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 101 -1 74 1 2 0 0
U GEV MM
C 7.9948295593261719e+10 0.0000000000000000e+00
H 1 1 1 1 0 0 2 0 1 8.9077293872833252e-01 8.4859538078308105e-01 -1.0000000000000000e+00 7.9948292096000000e+10
F 0 0 0 0 0 0 0 0 0
V -1 0 1.2196550193410705e-12 9.0573680283298486e-13 1.9783436000508914e-10 1.9783498450554049e-10 2 78 0
P 1 2212 0 0 7.0000000000000000e+03 7.0000000628835232e+03 9.3827998638153076e-01 4 0 0 -1 0
P 2 2212 0 0 -7.0000000000000000e+03 7.0000000628835232e+03 9.3827998638153076e-01 4 0 0 -1 0
P 3 111 2.1291255950927734e-01 1.1771884560585022e-01 9.6707862854003906e+01 9.6708263069681934e+01 1.3497659564018250e-01 2 0 0 -2 0
P 4 211 -5.1742792129516602e-02 1.4361202716827393e-02 7.3420951843261719e+01 7.3421104138833499e+01 1.3957017660140991e-01 1 0 0 0 0
P 5 111 -1.4883789420127869e-01 7.7286884188652039e-02 5.7933712005615234e+01 5.7934111984323671e+01 1.3497659564018250e-01 2 0 0 -3 0
P 6 -11216 2.3087401688098907e-01 2.5079892948269844e-02 2.4232507324218750e+03 2.4232515184961999e+03 1.9379832744598389e+00 2 0 0 -4 0
P 7 221 1.1394453048706055e-01 3.5437023639678955e-01 4.4754749298095703e+01 4.4759650236097926e+01 5.4785299301147461e-01 2 0 0 -5 0
P 8 -213 2.7919411659240723e-01 -5.2011169493198395e-02 3.2579650878906250e+01 3.2590116456162079e+01 7.7548998594284058e-01 2 0 0 -6 0
P 9 2114 -2.9471957683563232e-01 1.1774062365293503e-01 1.6201675415039062e+02 1.6202174907059575e+02 1.2319999933242798e+00 2 0 0 -7 0
